## RECSRecommendations Upload File,,,,,,,,,,,,,,,,,,,
## RECS''## RECS'' indicates a Recommendations pre-process header. Please do not remove these lines.,,,,,,,,,,,,,,,,,,,
## RECS,,,,,,,,,,,,,,,,,,,
## RECSUse this file to upload product display information to Recommendations. Each product has its own row. Each line must contain 19 values and if not all are filled a space should be left.,,,,,,,,,,,,,,,,,,,
## RECSThe last 100 columns (entity.custom1 - entity.custom100) are custom. The name 'customN' can be replaced with a custom name such as 'onSale' or 'brand'.,,,,,,,,,,,,,,,,,,,
## RECSIf the products already exist in Recommendations then changes uploaded here will override the data in Recommendations. Any new attributes entered here will be added to the product''s entry in Recommendations.,,,,,,,,,,,,,,,,,,,
## RECSentity.id,entity.name,entity.categoryId,entity.message,entity.thumbnailUrl,entity.value,entity.pageUrl,entity.inventory,entity.margin,entity.feedSource,entity.custom2,entity.custom3,entity.custom4,entity.custom5,entity.custom6,entity.custom7,entity.custom8,entity.custom9,entity.custom10,...
websdk_abidjanwater,Abidjan Water,equipment equipment:swimming,Wonderful swim trunks,/en/equipment/swimming/abidjan-water/_jcr_content/par/product/image.nav.jpg,38.9,/en/equipment/swimming/abidjan-water.html,31,15.56,kotipallinarendra,,,,,,,,,,
websdk_baffinsnow,Baffin Snow,equipment equipment:skiing,Great Beanie,/en/equipment/skiing/baffin-snow/_jcr_content/par/product/image.nav.jpg,38,/en/equipment/skiing/baffin-snow.html,903,7.6,kotipallinarendra,,,,,,,,,,
websdk_banffsnow,Banff Snow,equipment equipment:skiing,Best boots on the market,/en/equipment/skiing/banff-snow/_jcr_content/par/product/image.nav.jpg,220,/en/equipment/skiing/banff-snow.html,982,88,kotipallinarendra,,,,,,,,,,
websdk_blackcombsnow,Blackcomb Snow,equipment equipment:skiing,Never have cold hands again,/en/equipment/skiing/blackcomb-snow/_jcr_content/par/product/image.nav.jpg,75,/en/equipment/running/bora-bora.html,103,75,kotipallinarendra,,,,,,,,,,
websdk_borabora,Bora Bora,equipment equipment:running women:shirts women,Superb black tank,/en/women/shirts/bora-bora/_jcr_content/par/product/image.nav.jpg,38,/en/equipment/running/bora-bora.html,444,15.2,kotipallinarendra,,,,,,,,,,
websdk_brazzaville,Brazzaville,equipment equipment:swimming,Flattering style,/en/equipment/swimming/brazzaville/_jcr_content/par/product/image.nav.jpg,52,/en/equipment/swimming/brazzaville.html,520,10.4,kotipallinarendra,,,,,,,,,,
websdk_cajamara,Cajamara,equipment equipment:biking,Great Mountain Bike,/en/equipment/biking/cajamara/_jcr_content/par/product/image.nav.jpg,610,/en/equipment/biking/cajamara.html,939,61,kotipallinarendra,,,,,,,,,,
websdk_calgarywinter,Calgary Winter,women equipment equipment:running women:coats,Warm coat,/en/women/coats/calgary-winter/_jcr_content/par/product/image.nav.jpg,280,/en/women/coats/calgary-winter.html,282,112,kotipallinarendra,,,,,,,,,,
websdk_cuzco,Cuzco,equipment equipment:hiking,Best hiking backpack,/en/equipment/hiking/cuzco/_jcr_content/par/product/image.nav.jpg,210,/en/equipment/hiking/cuzco.html,804,63,kotipallinarendra,,,,,,,,,,
websdk_davostrek,Davos Trek,equipment equipment:hiking,Warm or cold - it doesn't matter,/en/equipment/hiking/davos-trek/_jcr_content/par/product/image.nav.jpg,15,/en/equipment/hiking/davos-trek.html,889,6,kotipallinarendra,,,,,,,,,,
websdk_edmontonwinter,Edmonton Winter,men equipment equipment:skiing men:coats,A jacket to keep you warm,/en/equipment/skiing/edmonton-winter/_jcr_content/par/product/image.nav.jpg,160,/en/equipment/skiing/edmonton-winter.html,921,16,kotipallinarendra,,,,,,,,,,
websdk_ferniesnow,Fernie Snow,equipment equipment:skiing,I can see clearly now,/en/equipment/skiing/fernie-snow/_jcr_content/par/product/image.nav.jpg,38,/en/equipment/skiing/fernie-snow.html,243,11.4,kotipallinarendra,,,,,,,,,,
